2024-05-02 22:13:56.299448: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcudart.so.11.0
=====eval.list=====
 Retrieving data...
Normalized: 5275/20000
Normalized: 5276/20000
Normalized: 5277/20000
Normalized: 5278/20000
Normalized: 5279/20000
Normalized: 5280/20000
Normalized: 5281/20000
Normalized: 5282/20000
Normalized: 5283/20000
Normalized: 5284/20000
Normalized: 5285/20000
Normalized: 5286/20000
Normalized: 5287/20000
Normalized: 5288/20000
Normalized: 5289/20000
Normalized: 5290/20000
Normalized: 5291/20000
Normalized: 5292/20000
Normalized: 5293/20000
Normalized: 5294/20000
Normalized: 5295/20000
Normalized: 5296/20000
Normalized: 5297/20000
Normalized: 5298/20000
Normalized: 5299/20000
Normalized: 5300/20000
Normalized: 5301/20000
Normalized: 5302/20000
Normalized: 5303/20000
Normalized: 5304/20000
Normalized: 5305/20000
Normalized: 5306/20000
Normalized: 5307/20000
Normalized: 5308/20000
Normalized: 5309/20000
Normalized: 5310/20000
Normalized: 5311/20000
Normalized: 5312/20000
Normalized: 5313/20000
Normalized: 5314/20000
Normalized: 5315/20000
Normalized: 5316/20000
Normalized: 5317/20000
Normalized: 5318/20000
Normalized: 5319/20000
Normalized: 5320/20000
Normalized: 5321/20000
Normalized: 5322/20000
Normalized: 5323/20000
Normalized: 5324/20000
Normalized: 5325/20000
Normalized: 5326/20000
Normalized: 5327/20000
Normalized: 5328/20000
Normalized: 5329/20000
Normalized: 5330/20000
Normalized: 5331/20000
Normalized: 5332/20000
Normalized: 5333/20000
Normalized: 5334/20000
Normalized: 5335/20000
Normalized: 5336/20000
Normalized: 5337/20000
Normalized: 5338/20000
Normalized: 5339/20000
Normalized: 5340/20000
Normalized: 5341/20000
Normalized: 5342/20000
Normalized: 5343/20000
Normalized: 5344/20000
Normalized: 5345/20000
Normalized: 5346/20000
Normalized: 5347/20000
Normalized: 5348/20000
Normalized: 5349/20000
Normalized: 5350/20000
Normalized: 5351/20000
Normalized: 5352/20000
Normalized: 5353/20000
Normalized: 5354/20000
Normalized: 5355/20000
Normalized: 5356/20000
Normalized: 5357/20000
Normalized: 5358/20000
Normalized: 5359/20000
Normalized: 5360/20000
Normalized: 5361/20000
Normalized: 5362/20000
Normalized: 5363/20000
Normalized: 5364/20000
Normalized: 5365/20000
Normalized: 5366/20000
Normalized: 5367/20000
Normalized: 5368/20000
Normalized: 5369/20000
Normalized: 5370/20000
Normalized: 5371/20000
Normalized: 5372/20000
Normalized: 5373/20000
Normalized: 5374/20000
Normalized: 5375/20000
Normalized: 5376/20000
Normalized: 5377/20000
Normalized: 5378/20000
Normalized: 5379/20000
Normalized: 5380/20000
Normalized: 5381/20000
Normalized: 5382/20000
Normalized: 5383/20000
Normalized: 5384/20000
Normalized: 5385/20000
Normalized: 5386/20000
Normalized: 5387/20000
Normalized: 5388/20000
Normalized: 5389/20000
Normalized: 5390/20000
Normalized: 5391/20000
Normalized: 5392/20000
Normalized: 5393/20000
Normalized: 5394/20000
Normalized: 5395/20000
Normalized: 5396/20000
Normalized: 5397/20000
Normalized: 5398/20000
Normalized: 5399/20000
Normalized: 5400/20000
Normalized: 5401/20000
Normalized: 5402/20000
Normalized: 5403/20000
Normalized: 5404/20000
Normalized: 5405/20000
Normalized: 5406/20000
Normalized: 5407/20000
Normalized: 5408/20000
Normalized: 5409/20000
Normalized: 5410/20000
Normalized: 5411/20000
Normalized: 5412/20000
Normalized: 5413/20000
Normalized: 5414/20000
Normalized: 5415/20000
Normalized: 5416/20000
Normalized: 5417/20000
Normalized: 5418/20000
Normalized: 5419/20000
Normalized: 5420/20000
Normalized: 5421/20000
Normalized: 5422/20000
Normalized: 5423/20000
Normalized: 5424/20000
Normalized: 5425/20000
Normalized: 5426/20000
Normalized: 5427/20000
Normalized: 5428/20000
Normalized: 5429/20000
Normalized: 5430/20000
Normalized: 5431/20000
Normalized: 5432/20000
Normalized: 5433/20000
Normalized: 5434/20000
Normalized: 5435/20000
Normalized: 5436/20000
Normalized: 5437/20000
Normalized: 5438/20000
Normalized: 5439/20000
Normalized: 5440/20000
Normalized: 5441/20000
Normalized: 5442/20000
Normalized: 5443/20000
Normalized: 5444/20000
Normalized: 5445/20000
Normalized: 5446/20000
Normalized: 5447/20000
Normalized: 5448/20000
Normalized: 5449/20000
Normalized: 5450/20000
Normalized: 5451/20000
Normalized: 5452/20000
Normalized: 5453/20000
Normalized: 5454/20000
Normalized: 5455/20000
Normalized: 5456/20000
Normalized: 5457/20000
Normalized: 5458/20000
Normalized: 5459/20000
Normalized: 5460/20000
Normalized: 5461/20000
Normalized: 5462/20000
Normalized: 5463/20000
Normalized: 5464/20000
Normalized: 5465/20000
Normalized: 5466/20000
Normalized: 5467/20000
Normalized: 5468/20000
Normalized: 5469/20000
Normalized: 5470/20000
Normalized: 5471/20000
Normalized: 5472/20000
Normalized: 5473/20000
Normalized: 5474/20000
Normalized: 5475/20000
Normalized: 5476/20000
Normalized: 5477/20000
Normalized: 5478/20000
Normalized: 5479/20000
Normalized: 5480/20000
Normalized: 5481/20000
Normalized: 5482/20000
Normalized: 5483/20000
Normalized: 5484/20000
Normalized: 5485/20000
Normalized: 5486/20000
Normalized: 5487/20000
Normalized: 5488/20000
Normalized: 5489/20000
Normalized: 5490/20000
Normalized: 5491/20000
Normalized: 5492/20000
Normalized: 5493/20000
Normalized: 5494/20000
Normalized: 5495/20000
Normalized: 5496/20000
Normalized: 5497/20000
Normalized: 5498/20000
Normalized: 5499/20000
Normalized: 5500/20000
Normalized: 5501/20000
Normalized: 5502/20000
Normalized: 5503/20000
Normalized: 5504/20000
Normalized: 5505/20000
Normalized: 5506/20000
Normalized: 5507/20000
Normalized: 5508/20000
Normalized: 5509/20000
Normalized: 5510/20000
Normalized: 5511/20000
Normalized: 5512/20000
Normalized: 5513/20000
Normalized: 5514/20000
Normalized: 5515/20000
Normalized: 5516/20000
Normalized: 5517/20000
Normalized: 5518/20000
Normalized: 5519/20000
Normalized: 5520/20000
Normalized: 5521/20000
Normalized: 5522/20000
Normalized: 5523/20000
Normalized: 5524/20000
Normalized: 5525/20000
Normalized: 5526/20000
Normalized: 5527/20000
Normalized: 5528/20000
Normalized: 5529/20000
Normalized: 5530/20000
Normalized: 5531/20000
Normalized: 5532/20000
Normalized: 5533/20000
Normalized: 5534/20000
Normalized: 5535/20000
Normalized: 5536/20000
Normalized: 5537/20000
Normalized: 5538/20000
Normalized: 5539/20000
Normalized: 5540/20000
Normalized: 5541/20000
Normalized: 5542/20000
Normalized: 5543/20000
Normalized: 5544/20000
Normalized: 5545/20000
Normalized: 5546/20000
Normalized: 5547/20000
Normalized: 5548/20000
Normalized: 5549/20000
Normalized: 5550/20000
Normalized: 5551/20000
Normalized: 5552/20000
Normalized: 5553/20000
Normalized: 5554/20000
Normalized: 5555/20000
Normalized: 5556/20000
Normalized: 5557/20000
Normalized: 5558/20000
Normalized: 5559/20000
Normalized: 5560/20000
Normalized: 5561/20000
Normalized: 5562/20000
Normalized: 5563/20000
Normalized: 5564/20000
Normalized: 5565/20000
Normalized: 5566/20000
Normalized: 5567/20000
Normalized: 5568/20000
Normalized: 5569/20000
Normalized: 5570/20000
Normalized: 5571/20000
Normalized: 5572/20000
Normalized: 5573/20000
Normalized: 5574/20000
Normalized: 5575/20000
Normalized: 5576/20000
Normalized: 5577/20000
Normalized: 5578/20000
Normalized: 5579/20000
Normalized: 5580/20000
Normalized: 5581/20000
Normalized: 5582/20000
Normalized: 5583/20000
Normalized: 5584/20000
Normalized: 5585/20000
Normalized: 5586/20000
Normalized: 5587/20000
Normalized: 5588/20000
Normalized: 5589/20000
Normalized: 5590/20000
Normalized: 5591/20000
Normalized: 5592/20000
Normalized: 5593/20000
Normalized: 5594/20000
Normalized: 5595/20000
Normalized: 5596/20000
Normalized: 5597/20000
Normalized: 5598/20000
Normalized: 5599/20000
Normalized: 5600/20000
Normalized: 5601/20000
Normalized: 5602/20000
Normalized: 5603/20000
Normalized: 5604/20000
Normalized: 5605/20000
Normalized: 5606/20000
Normalized: 5607/20000
Normalized: 5608/20000
Normalized: 5609/20000
Normalized: 5610/20000
Normalized: 5611/20000
Normalized: 5612/20000
Normalized: 5613/20000
Normalized: 5614/20000
Normalized: 5615/20000
Normalized: 5616/20000
Normalized: 5617/20000
Normalized: 5618/20000
Normalized: 5619/20000
Normalized: 5620/20000
Normalized: 5621/20000
Normalized: 5622/20000
Normalized: 5623/20000
Normalized: 5624/20000
Normalized: 5625/20000
Normalized: 5626/20000
Normalized: 5627/20000
Normalized: 5628/20000
Normalized: 5629/20000
Normalized: 5630/20000
Normalized: 5631/20000
Normalized: 5632/20000
Normalized: 5633/20000
Normalized: 5634/20000
Normalized: 5635/20000
Normalized: 5636/20000
Normalized: 5637/20000
Normalized: 5638/20000
Normalized: 5639/20000
Normalized: 5640/20000
Normalized: 5641/20000
Normalized: 5642/20000
Normalized: 5643/20000
Normalized: 5644/20000
Normalized: 5645/20000
Normalized: 5646/20000
Normalized: 5647/20000
Normalized: 5648/20000
Normalized: 5649/20000
Normalized: 5650/20000
Normalized: 5651/20000
Normalized: 5652/20000
Normalized: 5653/20000
Normalized: 5654/20000
Normalized: 5655/20000
Normalized: 5656/20000
Normalized: 5657/20000
Normalized: 5658/20000
Normalized: 5659/20000
Normalized: 5660/20000
Normalized: 5661/20000
Normalized: 5662/20000
Normalized: 5663/20000
Normalized: 5664/20000
Normalized: 5665/20000
Normalized: 5666/20000
Normalized: 5667/20000
Normalized: 5668/20000
Normalized: 5669/20000
Normalized: 5670/20000
Normalized: 5671/20000
Normalized: 5672/20000
Normalized: 5673/20000
Normalized: 5674/20000
Normalized: 5675/20000
Normalized: 5676/20000
Normalized: 5677/20000
Normalized: 5678/20000
Normalized: 5679/20000
Normalized: 5680/20000
Normalized: 5681/20000
Normalized: 5682/20000
Normalized: 5683/20000
Normalized: 5684/20000
Normalized: 5685/20000
Normalized: 5686/20000
Normalized: 5687/20000
Normalized: 5688/20000
Normalized: 5689/20000
Normalized: 5690/20000
Normalized: 5691/20000
Normalized: 5692/20000
Normalized: 5693/20000
Normalized: 5694/20000
Normalized: 5695/20000
Normalized: 5696/20000
Normalized: 5697/20000
Normalized: 5698/20000
Normalized: 5699/20000
Normalized: 5700/20000
Normalized: 5701/20000
Normalized: 5702/20000
Normalized: 5703/20000
Normalized: 5704/20000
Normalized: 5705/20000
Normalized: 5706/20000
Normalized: 5707/20000
Normalized: 5708/20000
Normalized: 5709/20000
Normalized: 5710/20000
Normalized: 5711/20000
Normalized: 5712/20000
Normalized: 5713/20000
Normalized: 5714/20000
Normalized: 5715/20000
Normalized: 5716/20000
Normalized: 5717/20000
Normalized: 5718/20000
Normalized: 5719/20000
Normalized: 5720/20000
Normalized: 5721/20000
Normalized: 5722/20000
Normalized: 5723/20000
Normalized: 5724/20000
Normalized: 5725/20000
Normalized: 5726/20000
Normalized: 5727/20000
Normalized: 5728/20000
Normalized: 5729/20000
Normalized: 5730/20000
Normalized: 5731/20000
Normalized: 5732/20000
Normalized: 5733/20000
Normalized: 5734/20000
Normalized: 5735/20000
Normalized: 5736/20000
Normalized: 5737/20000
Normalized: 5738/20000
Normalized: 5739/20000
Normalized: 5740/20000
Normalized: 5741/20000
Normalized: 5742/20000
Normalized: 5743/20000
Normalized: 5744/20000
Normalized: 5745/20000
Normalized: 5746/20000
Normalized: 5747/20000
Normalized: 5748/20000
Normalized: 5749/20000
Normalized: 5750/20000
Normalized: 5751/20000
Normalized: 5752/20000
Normalized: 5753/20000
Normalized: 5754/20000
Normalized: 5755/20000
Normalized: 5756/20000
Normalized: 5757/20000
Normalized: 5758/20000
Normalized: 5759/20000
Normalized: 5760/20000
Normalized: 5761/20000
Normalized: 5762/20000
Normalized: 5763/20000
Normalized: 5764/20000
Normalized: 5765/20000
Normalized: 5766/20000
Normalized: 5767/20000
Normalized: 5768/20000
Normalized: 5769/20000
Normalized: 5770/20000
Normalized: 5771/20000
Normalized: 5772/20000
Normalized: 5773/20000
Normalized: 5774/20000
Normalized: 5775/20000
Normalized: 5776/20000
Normalized: 5777/20000
Normalized: 5778/20000
Normalized: 5779/20000
Normalized: 5780/20000
Normalized: 5781/20000
Normalized: 5782/20000
Normalized: 5783/20000
Normalized: 5784/20000
Normalized: 5785/20000
Normalized: 5786/20000
Normalized: 5787/20000
Normalized: 5788/20000
Normalized: 5789/20000
Normalized: 5790/20000
Normalized: 5791/20000
Normalized: 5792/20000
Normalized: 5793/20000
Normalized: 5794/20000
Normalized: 5795/20000
Normalized: 5796/20000
Normalized: 5797/20000
Normalized: 5798/20000
Normalized: 5799/20000
Normalized: 5800/20000
Normalized: 5801/20000
Normalized: 5802/20000
Normalized: 5803/20000
Normalized: 5804/20000
Normalized: 5805/20000
Normalized: 5806/20000
Normalized: 5807/20000
Normalized: 5808/20000
Normalized: 5809/20000
Normalized: 5810/20000
Normalized: 5811/20000
Normalized: 5812/20000
Normalized: 5813/20000
Normalized: 5814/20000
Normalized: 5815/20000
Normalized: 5816/20000
Normalized: 5817/20000
Normalized: 5818/20000
Normalized: 5819/20000
Normalized: 5820/20000
Normalized: 5821/20000
Normalized: 5822/20000
Normalized: 5823/20000
Normalized: 5824/20000
Normalized: 5825/20000
Normalized: 5826/20000
Normalized: 5827/20000
Normalized: 5828/20000
Normalized: 5829/20000
Normalized: 5830/20000
Normalized: 5831/20000
Normalized: 5832/20000
Normalized: 5833/20000
Normalized: 5834/20000
Normalized: 5835/20000
Normalized: 5836/20000
Normalized: 5837/20000
Normalized: 5838/20000
Normalized: 5839/20000
Normalized: 5840/20000
Normalized: 5841/20000
Normalized: 5842/20000
Normalized: 5843/20000
Normalized: 5844/20000
Normalized: 5845/20000
Normalized: 5846/20000
Normalized: 5847/20000
Normalized: 5848/20000
Normalized: 5849/20000
Normalized: 5850/20000
Normalized: 5851/20000
Normalized: 5852/20000
Normalized: 5853/20000
Normalized: 5854/20000
Normalized: 5855/20000
Normalized: 5856/20000
Normalized: 5857/20000
Normalized: 5858/20000
Normalized: 5859/20000
Normalized: 5860/20000
Normalized: 5861/20000
Normalized: 5862/20000
Normalized: 5863/20000
Normalized: 5864/20000
Normalized: 5865/20000
Normalized: 5866/20000
Normalized: 5867/20000
Normalized: 5868/20000
Normalized: 5869/20000
Normalized: 5870/20000
Normalized: 5871/20000
Normalized: 5872/20000
Normalized: 5873/20000
Normalized: 5874/20000
Normalized: 5875/20000
Normalized: 5876/20000
Normalized: 5877/20000
Normalized: 5878/20000
Normalized: 5879/20000
Normalized: 5880/20000
Normalized: 5881/20000
Normalized: 5882/20000
Normalized: 5883/20000
Normalized: 5884/20000
Normalized: 5885/20000
Normalized: 5886/20000
Normalized: 5887/20000
Normalized: 5888/20000
Normalized: 5889/20000
Normalized: 5890/20000
Normalized: 5891/20000
Normalized: 5892/20000
Normalized: 5893/20000
Normalized: 5894/20000
Normalized: 5895/20000
Normalized: 5896/20000
Normalized: 5897/20000
Normalized: 5898/20000
Normalized: 5899/20000
Normalized: 5900/20000
Normalized: 5901/20000
Normalized: 5902/20000
Normalized: 5903/20000
Normalized: 5904/20000
Normalized: 5905/20000
Normalized: 5906/20000
Normalized: 5907/20000
Normalized: 5908/20000
Normalized: 5909/20000
Normalized: 5910/20000
Normalized: 5911/20000
Normalized: 5912/20000
Normalized: 5913/20000
Normalized: 5914/20000
Normalized: 5915/20000
Normalized: 5916/20000
Normalized: 5917/20000
Normalized: 5918/20000
Normalized: 5919/20000
Normalized: 5920/20000
Normalized: 5921/20000
Normalized: 5922/20000
Normalized: 5923/20000
Normalized: 5924/20000
Normalized: 5925/20000
Normalized: 5926/20000
Normalized: 5927/20000
Normalized: 5928/20000
Normalized: 5929/20000
Normalized: 5930/20000
Normalized: 5931/20000
Normalized: 5932/20000
Normalized: 5933/20000
Normalized: 5934/20000
Normalized: 5935/20000
Normalized: 5936/20000
Normalized: 5937/20000
Normalized: 5938/20000
Normalized: 5939/20000
Normalized: 5940/20000
Normalized: 5941/20000
Normalized: 5942/20000
Normalized: 5943/20000
Normalized: 5944/20000
Normalized: 5945/20000
Normalized: 5946/20000
Normalized: 5947/20000
Normalized: 5948/20000
Normalized: 5949/20000
Normalized: 5950/20000
Normalized: 5951/20000
Normalized: 5952/20000
Normalized: 5953/20000
Normalized: 5954/20000
Normalized: 5955/20000
Normalized: 5956/20000
Normalized: 5957/20000
Normalized: 5958/20000
Normalized: 5959/20000
Normalized: 5960/20000
Normalized: 5961/20000
Normalized: 5962/20000
Normalized: 5963/20000
Normalized: 5964/20000
Normalized: 5965/20000
Normalized: 5966/20000
Normalized: 5967/20000
Normalized: 5968/20000
Normalized: 5969/20000
Normalized: 5970/20000
Normalized: 5971/20000
Normalized: 5972/20000
Normalized: 5973/20000
Normalized: 5974/20000
Normalized: 5975/20000
Normalized: 5976/20000
Normalized: 5977/20000
Normalized: 5978/20000
Normalized: 5979/20000
Normalized: 5980/20000
Normalized: 5981/20000
Normalized: 5982/20000
Normalized: 5983/20000
Normalized: 5984/20000
Normalized: 5985/20000
Normalized: 5986/20000
Normalized: 5987/20000
Normalized: 5988/20000
Normalized: 5989/20000
Normalized: 5990/20000
Normalized: 5991/20000
Normalized: 5992/20000
Normalized: 5993/20000
Normalized: 5994/20000
Normalized: 5995/20000
Normalized: 5996/20000
Normalized: 5997/20000
Normalized: 5998/20000
Normalized: 5999/20000
Normalized: 6000/20000
Normalized: 6001/20000
Normalized: 6002/20000
Normalized: 6003/20000
Normalized: 6004/20000
Normalized: 6005/20000
Normalized: 6006/20000
Normalized: 6007/20000
Normalized: 6008/20000
Normalized: 6009/20000
Normalized: 6010/20000
Normalized: 6011/20000
Normalized: 6012/20000
Normalized: 6013/20000
Normalized: 6014/20000
Normalized: 6015/20000
Normalized: 6016/20000
Normalized: 6017/20000
Normalized: 6018/20000
Normalized: 6019/20000
Normalized: 6020/20000
Normalized: 6021/20000
Normalized: 6022/20000
Normalized: 6023/20000
Normalized: 6024/20000
Normalized: 6025/20000
Normalized: 6026/20000
Normalized: 6027/20000
Normalized: 6028/20000
Normalized: 6029/20000
Normalized: 6030/20000
Normalized: 6031/20000
Normalized: 6032/20000
Normalized: 6033/20000
Normalized: 6034/20000
Normalized: 6035/20000
Normalized: 6036/20000
Normalized: 6037/20000
Normalized: 6038/20000
Normalized: 6039/20000
Normalized: 6040/20000
Normalized: 6041/20000
Normalized: 6042/20000
Normalized: 6043/20000
Normalized: 6044/20000
Normalized: 6045/20000
Normalized: 6046/20000
Normalized: 6047/20000
Normalized: 6048/20000
Normalized: 6049/20000
Normalized: 6050/20000
Normalized: 6051/20000
Normalized: 6052/20000
Normalized: 6053/20000
Normalized: 6054/20000
Normalized: 6055/20000
Normalized: 6056/20000
Normalized: 6057/20000
Normalized: 6058/20000
Normalized: 6059/20000
Normalized: 6060/20000
Normalized: 6061/20000
Normalized: 6062/20000
Normalized: 6063/20000
Normalized: 6064/20000
Normalized: 6065/20000
Normalized: 6066/20000
Normalized: 6067/20000
Normalized: 6068/20000
Normalized: 6069/20000
Normalized: 6070/20000
Normalized: 6071/20000
Normalized: 6072/20000
Normalized: 6073/20000
Normalized: 6074/20000
Normalized: 6075/20000
Normalized: 6076/20000
Normalized: 6077/20000
Normalized: 6078/20000
Normalized: 6079/20000
Normalized: 6080/20000
Normalized: 6081/20000
Normalized: 6082/20000
Normalized: 6083/20000
Normalized: 6084/20000
Normalized: 6085/20000
Normalized: 6086/20000
Normalized: 6087/20000
Normalized: 6088/20000
Normalized: 6089/20000
Normalized: 6090/20000
Normalized: 6091/20000
Normalized: 6092/20000
Normalized: 6093/20000
Normalized: 6094/20000
Normalized: 6095/20000
Normalized: 6096/20000
Normalized: 6097/20000
Normalized: 6098/20000
Normalized: 6099/20000
Normalized: 6100/20000
Normalized: 6101/20000
Normalized: 6102/20000
Normalized: 6103/20000
Normalized: 6104/20000
Normalized: 6105/20000
Normalized: 6106/20000
Normalized: 6107/20000
Normalized: 6108/20000
Normalized: 6109/20000
Normalized: 6110/20000
Normalized: 6111/20000
Normalized: 6112/20000
Normalized: 6113/20000
Normalized: 6114/20000
Normalized: 6115/20000
Normalized: 6116/20000
Normalized: 6117/20000
Normalized: 6118/20000
Normalized: 6119/20000
Normalized: 6120/20000
Normalized: 6121/20000
Normalized: 6122/20000
Normalized: 6123/20000
Normalized: 6124/20000
Normalized: 6125/20000
Normalized: 6126/20000
Normalized: 6127/20000
Normalized: 6128/20000
Normalized: 6129/20000
Normalized: 6130/20000
Normalized: 6131/20000
Normalized: 6132/20000
Normalized: 6133/20000
Normalized: 6134/20000
Normalized: 6135/20000
Normalized: 6136/20000
Normalized: 6137/20000
Normalized: 6138/20000
Normalized: 6139/20000
Normalized: 6140/20000
Normalized: 6141/20000
Normalized: 6142/20000
Normalized: 6143/20000
Normalized: 6144/20000
Normalized: 6145/20000
Normalized: 6146/20000
Normalized: 6147/20000
Normalized: 6148/20000
Normalized: 6149/20000
Normalized: 6150/20000
Normalized: 6151/20000
Normalized: 6152/20000
Normalized: 6153/20000
Normalized: 6154/20000
Normalized: 6155/20000
Normalized: 6156/20000
Normalized: 6157/20000
Normalized: 6158/20000
Normalized: 6159/20000
Normalized: 6160/20000
Normalized: 6161/20000
Normalized: 6162/20000
Normalized: 6163/20000
Normalized: 6164/20000
Normalized: 6165/20000
Normalized: 6166/20000
Normalized: 6167/20000
Normalized: 6168/20000
Normalized: 6169/20000
Normalized: 6170/20000
Normalized: 6171/20000
Normalized: 6172/20000
Normalized: 6173/20000
Normalized: 6174/20000
Normalized: 6175/20000
Normalized: 6176/20000
Normalized: 6177/20000
Normalized: 6178/20000
Normalized: 6179/20000
Normalized: 6180/20000
Normalized: 6181/20000
Normalized: 6182/20000
Normalized: 6183/20000
Normalized: 6184/20000
Normalized: 6185/20000
Normalized: 6186/20000
Normalized: 6187/20000
Normalized: 6188/20000
Normalized: 6189/20000
Normalized: 6190/20000
Normalized: 6191/20000
Normalized: 6192/20000
Normalized: 6193/20000
Normalized: 6194/20000
Normalized: 6195/20000
Normalized: 6196/20000
Normalized: 6197/20000
Normalized: 6198/20000
Normalized: 6199/20000
Normalized: 6200/20000
Normalized: 6201/20000
Normalized: 6202/20000
Normalized: 6203/20000
Normalized: 6204/20000
Normalized: 6205/20000
Normalized: 6206/20000
Normalized: 6207/20000
Normalized: 6208/20000
Normalized: 6209/20000
Normalized: 6210/20000
Normalized: 6211/20000
Normalized: 6212/20000
Normalized: 6213/20000
Normalized: 6214/20000
Normalized: 6215/20000
Normalized: 6216/20000
Normalized: 6217/20000
Normalized: 6218/20000
Normalized: 6219/20000
Normalized: 6220/20000
Normalized: 6221/20000
Normalized: 6222/20000
Normalized: 6223/20000
Normalized: 6224/20000
Normalized: 6225/20000
Normalized: 6226/20000
Normalized: 6227/20000
Normalized: 6228/20000
Normalized: 6229/20000
Normalized: 6230/20000
Normalized: 6231/20000
Normalized: 6232/20000
Normalized: 6233/20000
Normalized: 6234/20000
Normalized: 6235/20000
Normalized: 6236/20000
Normalized: 6237/20000
Normalized: 6238/20000
Normalized: 6239/20000
Normalized: 6240/20000
Normalized: 6241/20000
Normalized: 6242/20000
Normalized: 6243/20000
Normalized: 6244/20000
Normalized: 6245/20000
Normalized: 6246/20000
Normalized: 6247/20000
Normalized: 6248/20000
Normalized: 6249/20000
Normalized: 6250/20000
Normalized: 6251/20000
Normalized: 6252/20000
Normalized: 6253/20000
Normalized: 6254/20000
Normalized: 6255/20000
Normalized: 6256/20000
Normalized: 6257/20000
Normalized: 6258/20000
Normalized: 6259/20000
Normalized: 6260/20000
Normalized: 6261/20000
Normalized: 6262/20000
Normalized: 6263/20000
Normalized: 6264/20000
Normalized: 6265/20000
Normalized: 6266/20000
Normalized: 6267/20000
Normalized: 6268/20000
Normalized: 6269/20000
Normalized: 6270/20000
Normalized: 6271/20000
Normalized: 6272/20000
Normalized: 6273/20000
Normalized: 6274/20000
Normalized: 6275/20000
Normalized: 6276/20000
Normalized: 6277/20000
Normalized: 6278/20000
Normalized: 6279/20000
Normalized: 6280/20000
Normalized: 6281/20000
Normalized: 6282/20000
Normalized: 6283/20000
Normalized: 6284/20000
Normalized: 6285/20000
Normalized: 6286/20000
Normalized: 6287/20000
Normalized: 6288/20000
Normalized: 6289/20000
Normalized: 6290/20000
Normalized: 6291/20000
Normalized: 6292/20000
Normalized: 6293/20000
Normalized: 6294/20000
Normalized: 6295/20000
Normalized: 6296/20000
Normalized: 6297/20000
Normalized: 6298/20000
Normalized: 6299/20000
Normalized: 6300/20000
Normalized: 6301/20000
Normalized: 6302/20000
Normalized: 6303/20000
Normalized: 6304/20000
Normalized: 6305/20000
Normalized: 6306/20000
Normalized: 6307/20000
Normalized: 6308/20000
Normalized: 6309/20000
Normalized: 6310/20000
Normalized: 6311/20000
Normalized: 6312/20000
Normalized: 6313/20000
Normalized: 6314/20000
Normalized: 6315/20000
Normalized: 6316/20000
Normalized: 6317/20000
Normalized: 6318/20000
Normalized: 6319/20000
Normalized: 6320/20000
Normalized: 6321/20000
Normalized: 6322/20000
Normalized: 6323/20000
Normalized: 6324/20000
Normalized: 6325/20000
Normalized: 6326/20000
Normalized: 6327/20000
Normalized: 6328/20000
Normalized: 6329/20000
Normalized: 6330/20000
Normalized: 6331/20000
Normalized: 6332/20000
Normalized: 6333/20000
Normalized: 6334/20000
Normalized: 6335/20000
Normalized: 6336/20000
Normalized: 6337/20000
Normalized: 6338/20000
Normalized: 6339/20000
Normalized: 6340/20000
Normalized: 6341/20000
Normalized: 6342/20000
Normalized: 6343/20000
Normalized: 6344/20000
Normalized: 6345/20000
Normalized: 6346/20000
Normalized: 6347/20000
Normalized: 6348/20000
Normalized: 6349/20000
Normalized: 6350/20000
Normalized: 6351/20000
Normalized: 6352/20000
Normalized: 6353/20000
Normalized: 6354/20000
Normalized: 6355/20000
Normalized: 6356/20000
Normalized: 6357/20000
Normalized: 6358/20000
Normalized: 6359/20000
Normalized: 6360/20000
Normalized: 6361/20000
Normalized: 6362/20000
Normalized: 6363/20000
Normalized: 6364/20000
Normalized: 6365/20000
Normalized: 6366/20000
Normalized: 6367/20000
Normalized: 6368/20000
Normalized: 6369/20000
Normalized: 6370/20000
Normalized: 6371/20000
Normalized: 6372/20000
Normalized: 6373/20000
Normalized: 6374/20000
Normalized: 6375/20000
Normalized: 6376/20000
Normalized: 6377/20000
Normalized: 6378/20000
Normalized: 6379/20000
Normalized: 6380/20000
Normalized: 6381/20000
Normalized: 6382/20000
Normalized: 6383/20000
Normalized: 6384/20000
Normalized: 6385/20000
Normalized: 6386/20000
Normalized: 6387/20000
Normalized: 6388/20000
Normalized: 6389/20000
Normalized: 6390/20000
Normalized: 6391/20000
Normalized: 6392/20000
Normalized: 6393/20000
Normalized: 6394/20000
Normalized: 6395/20000
Normalized: 6396/20000
Normalized: 6397/20000
Normalized: 6398/20000
Normalized: 6399/20000
Normalized: 6400/20000
Normalized: 6401/20000
Normalized: 6402/20000
Normalized: 6403/20000
Normalized: 6404/20000
Normalized: 6405/20000
Normalized: 6406/20000
Normalized: 6407/20000
Normalized: 6408/20000
Normalized: 6409/20000
Normalized: 6410/20000
Normalized: 6411/20000
Normalized: 6412/20000
Normalized: 6413/20000
Normalized: 6414/20000
Normalized: 6415/20000
Normalized: 6416/20000
Normalized: 6417/20000
Normalized: 6418/20000
Normalized: 6419/20000
Normalized: 6420/20000
Normalized: 6421/20000
Normalized: 6422/20000
Normalized: 6423/20000
Normalized: 6424/20000
Normalized: 6425/20000
Normalized: 6426/20000
Normalized: 6427/20000
Normalized: 6428/20000
Normalized: 6429/20000
Normalized: 6430/20000
Normalized: 6431/20000
Normalized: 6432/20000
Normalized: 6433/20000
