2024-05-02 22:12:26.578384: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcudart.so.11.0
=====eval.list=====
 Retrieving data...
Normalized: 14188/20000
Normalized: 14189/20000
Normalized: 14190/20000
Normalized: 14191/20000
Normalized: 14192/20000
Normalized: 14193/20000
Normalized: 14194/20000
Normalized: 14195/20000
Normalized: 14196/20000
Normalized: 14197/20000
Normalized: 14198/20000
Normalized: 14199/20000
Normalized: 14200/20000
Normalized: 14201/20000
Normalized: 14202/20000
Normalized: 14203/20000
Normalized: 14204/20000
Normalized: 14205/20000
Normalized: 14206/20000
Normalized: 14207/20000
Normalized: 14208/20000
Normalized: 14209/20000
Normalized: 14210/20000
Normalized: 14211/20000
Normalized: 14212/20000
Normalized: 14213/20000
Normalized: 14214/20000
Normalized: 14215/20000
Normalized: 14216/20000
Normalized: 14217/20000
Normalized: 14218/20000
Normalized: 14219/20000
Normalized: 14220/20000
Normalized: 14221/20000
Normalized: 14222/20000
Normalized: 14223/20000
Normalized: 14224/20000
Normalized: 14225/20000
Normalized: 14226/20000
Normalized: 14227/20000
Normalized: 14228/20000
Normalized: 14229/20000
Normalized: 14230/20000
Normalized: 14231/20000
Normalized: 14232/20000
Normalized: 14233/20000
Normalized: 14234/20000
Normalized: 14235/20000
Normalized: 14236/20000
Normalized: 14237/20000
Normalized: 14238/20000
Normalized: 14239/20000
Normalized: 14240/20000
Normalized: 14241/20000
Normalized: 14242/20000
Normalized: 14243/20000
Normalized: 14244/20000
Normalized: 14245/20000
Normalized: 14246/20000
Normalized: 14247/20000
Normalized: 14248/20000
Normalized: 14249/20000
Normalized: 14250/20000
Normalized: 14251/20000
Normalized: 14252/20000
Normalized: 14253/20000
Normalized: 14254/20000
Normalized: 14255/20000
Normalized: 14256/20000
Normalized: 14257/20000
Normalized: 14258/20000
Normalized: 14259/20000
Normalized: 14260/20000
Normalized: 14261/20000
Normalized: 14262/20000
Normalized: 14263/20000
Normalized: 14264/20000
Normalized: 14265/20000
Normalized: 14266/20000
Normalized: 14267/20000
Normalized: 14268/20000
Normalized: 14269/20000
Normalized: 14270/20000
Normalized: 14271/20000
Normalized: 14272/20000
Normalized: 14273/20000
Normalized: 14274/20000
Normalized: 14275/20000
Normalized: 14276/20000
Normalized: 14277/20000
Normalized: 14278/20000
Normalized: 14279/20000
Normalized: 14280/20000
Normalized: 14281/20000
Normalized: 14282/20000
Normalized: 14283/20000
Normalized: 14284/20000
Normalized: 14285/20000
Normalized: 14286/20000
Normalized: 14287/20000
Normalized: 14288/20000
Normalized: 14289/20000
Normalized: 14290/20000
Normalized: 14291/20000
Normalized: 14292/20000
Normalized: 14293/20000
Normalized: 14294/20000
Normalized: 14295/20000
Normalized: 14296/20000
Normalized: 14297/20000
Normalized: 14298/20000
Normalized: 14299/20000
Normalized: 14300/20000
Normalized: 14301/20000
Normalized: 14302/20000
Normalized: 14303/20000
Normalized: 14304/20000
Normalized: 14305/20000
Normalized: 14306/20000
Normalized: 14307/20000
Normalized: 14308/20000
Normalized: 14309/20000
Normalized: 14310/20000
Normalized: 14311/20000
Normalized: 14312/20000
Normalized: 14313/20000
Normalized: 14314/20000
Normalized: 14315/20000
Normalized: 14316/20000
Normalized: 14317/20000
Normalized: 14318/20000
Normalized: 14319/20000
Normalized: 14320/20000
Normalized: 14321/20000
Normalized: 14322/20000
Normalized: 14323/20000
Normalized: 14324/20000
Normalized: 14325/20000
Normalized: 14326/20000
Normalized: 14327/20000
Normalized: 14328/20000
Normalized: 14329/20000
Normalized: 14330/20000
Normalized: 14331/20000
Normalized: 14332/20000
Normalized: 14333/20000
Normalized: 14334/20000
Normalized: 14335/20000
Normalized: 14336/20000
Normalized: 14337/20000
Normalized: 14338/20000
Normalized: 14339/20000
Normalized: 14340/20000
Normalized: 14341/20000
Normalized: 14342/20000
Normalized: 14343/20000
Normalized: 14344/20000
Normalized: 14345/20000
Normalized: 14346/20000
Normalized: 14347/20000
Normalized: 14348/20000
Normalized: 14349/20000
Normalized: 14350/20000
Normalized: 14351/20000
Normalized: 14352/20000
Normalized: 14353/20000
Normalized: 14354/20000
Normalized: 14355/20000
Normalized: 14356/20000
Normalized: 14357/20000
Normalized: 14358/20000
Normalized: 14359/20000
Normalized: 14360/20000
Normalized: 14361/20000
Normalized: 14362/20000
Normalized: 14363/20000
Normalized: 14364/20000
Normalized: 14365/20000
Normalized: 14366/20000
Normalized: 14367/20000
Normalized: 14368/20000
Normalized: 14369/20000
Normalized: 14370/20000
Normalized: 14371/20000
Normalized: 14372/20000
Normalized: 14373/20000
Normalized: 14374/20000
Normalized: 14375/20000
Normalized: 14376/20000
Normalized: 14377/20000
Normalized: 14378/20000
Normalized: 14379/20000
Normalized: 14380/20000
Normalized: 14381/20000
Normalized: 14382/20000
Normalized: 14383/20000
Normalized: 14384/20000
Normalized: 14385/20000
Normalized: 14386/20000
Normalized: 14387/20000
Normalized: 14388/20000
Normalized: 14389/20000
Normalized: 14390/20000
Normalized: 14391/20000
Normalized: 14392/20000
Normalized: 14393/20000
Normalized: 14394/20000
Normalized: 14395/20000
Normalized: 14396/20000
Normalized: 14397/20000
Normalized: 14398/20000
Normalized: 14399/20000
Normalized: 14400/20000
Normalized: 14401/20000
Normalized: 14402/20000
Normalized: 14403/20000
Normalized: 14404/20000
Normalized: 14405/20000
Normalized: 14406/20000
Normalized: 14407/20000
Normalized: 14408/20000
Normalized: 14409/20000
Normalized: 14410/20000
Normalized: 14411/20000
Normalized: 14412/20000
Normalized: 14413/20000
Normalized: 14414/20000
Normalized: 14415/20000
Normalized: 14416/20000
Normalized: 14417/20000
Normalized: 14418/20000
Normalized: 14419/20000
Normalized: 14420/20000
Normalized: 14421/20000
Normalized: 14422/20000
Normalized: 14423/20000
Normalized: 14424/20000
Normalized: 14425/20000
Normalized: 14426/20000
Normalized: 14427/20000
Normalized: 14428/20000
Normalized: 14429/20000
Normalized: 14430/20000
Normalized: 14431/20000
Normalized: 14432/20000
Normalized: 14433/20000
Normalized: 14434/20000
Normalized: 14435/20000
Normalized: 14436/20000
Normalized: 14437/20000
Normalized: 14438/20000
Normalized: 14439/20000
Normalized: 14440/20000
Normalized: 14441/20000
Normalized: 14442/20000
Normalized: 14443/20000
Normalized: 14444/20000
Normalized: 14445/20000
Normalized: 14446/20000
Normalized: 14447/20000
Normalized: 14448/20000
Normalized: 14449/20000
Normalized: 14450/20000
Normalized: 14451/20000
Normalized: 14452/20000
Normalized: 14453/20000
Normalized: 14454/20000
Normalized: 14455/20000
Normalized: 14456/20000
Normalized: 14457/20000
Normalized: 14458/20000
Normalized: 14459/20000
Normalized: 14460/20000
Normalized: 14461/20000
Normalized: 14462/20000
Normalized: 14463/20000
Normalized: 14464/20000
Normalized: 14465/20000
Normalized: 14466/20000
Normalized: 14467/20000
Normalized: 14468/20000
Normalized: 14469/20000
Normalized: 14470/20000
Normalized: 14471/20000
Normalized: 14472/20000
Normalized: 14473/20000
Normalized: 14474/20000
Normalized: 14475/20000
Normalized: 14476/20000
Normalized: 14477/20000
Normalized: 14478/20000
Normalized: 14479/20000
Normalized: 14480/20000
Normalized: 14481/20000
Normalized: 14482/20000
Normalized: 14483/20000
Normalized: 14484/20000
Normalized: 14485/20000
Normalized: 14486/20000
Normalized: 14487/20000
Normalized: 14488/20000
Normalized: 14489/20000
Normalized: 14490/20000
Normalized: 14491/20000
Normalized: 14492/20000
Normalized: 14493/20000
Normalized: 14494/20000
Normalized: 14495/20000
Normalized: 14496/20000
Normalized: 14497/20000
Normalized: 14498/20000
Normalized: 14499/20000
Normalized: 14500/20000
Normalized: 14501/20000
Normalized: 14502/20000
Normalized: 14503/20000
Normalized: 14504/20000
Normalized: 14505/20000
Normalized: 14506/20000
Normalized: 14507/20000
Normalized: 14508/20000
Normalized: 14509/20000
Normalized: 14510/20000
Normalized: 14511/20000
Normalized: 14512/20000
Normalized: 14513/20000
Normalized: 14514/20000
Normalized: 14515/20000
Normalized: 14516/20000
Normalized: 14517/20000
Normalized: 14518/20000
Normalized: 14519/20000
Normalized: 14520/20000
Normalized: 14521/20000
Normalized: 14522/20000
Normalized: 14523/20000
Normalized: 14524/20000
Normalized: 14525/20000
Normalized: 14526/20000
Normalized: 14527/20000
Normalized: 14528/20000
Normalized: 14529/20000
Normalized: 14530/20000
Normalized: 14531/20000
Normalized: 14532/20000
Normalized: 14533/20000
Normalized: 14534/20000
Normalized: 14535/20000
Normalized: 14536/20000
Normalized: 14537/20000
Normalized: 14538/20000
Normalized: 14539/20000
Normalized: 14540/20000
Normalized: 14541/20000
Normalized: 14542/20000
Normalized: 14543/20000
Normalized: 14544/20000
Normalized: 14545/20000
Normalized: 14546/20000
Normalized: 14547/20000
Normalized: 14548/20000
Normalized: 14549/20000
Normalized: 14550/20000
Normalized: 14551/20000
Normalized: 14552/20000
Normalized: 14553/20000
Normalized: 14554/20000
Normalized: 14555/20000
Normalized: 14556/20000
Normalized: 14557/20000
Normalized: 14558/20000
Normalized: 14559/20000
Normalized: 14560/20000
Normalized: 14561/20000
Normalized: 14562/20000
Normalized: 14563/20000
Normalized: 14564/20000
Normalized: 14565/20000
Normalized: 14566/20000
Normalized: 14567/20000
Normalized: 14568/20000
Normalized: 14569/20000
Normalized: 14570/20000
Normalized: 14571/20000
Normalized: 14572/20000
Normalized: 14573/20000
Normalized: 14574/20000
Normalized: 14575/20000
Normalized: 14576/20000
Normalized: 14577/20000
Normalized: 14578/20000
Normalized: 14579/20000
Normalized: 14580/20000
Normalized: 14581/20000
Normalized: 14582/20000
Normalized: 14583/20000
Normalized: 14584/20000
Normalized: 14585/20000
Normalized: 14586/20000
Normalized: 14587/20000
Normalized: 14588/20000
Normalized: 14589/20000
Normalized: 14590/20000
Normalized: 14591/20000
Normalized: 14592/20000
Normalized: 14593/20000
Normalized: 14594/20000
Normalized: 14595/20000
Normalized: 14596/20000
Normalized: 14597/20000
Normalized: 14598/20000
Normalized: 14599/20000
Normalized: 14600/20000
Normalized: 14601/20000
Normalized: 14602/20000
Normalized: 14603/20000
Normalized: 14604/20000
Normalized: 14605/20000
Normalized: 14606/20000
Normalized: 14607/20000
Normalized: 14608/20000
Normalized: 14609/20000
Normalized: 14610/20000
Normalized: 14611/20000
Normalized: 14612/20000
Normalized: 14613/20000
Normalized: 14614/20000
Normalized: 14615/20000
Normalized: 14616/20000
Normalized: 14617/20000
Normalized: 14618/20000
Normalized: 14619/20000
Normalized: 14620/20000
Normalized: 14621/20000
Normalized: 14622/20000
Normalized: 14623/20000
Normalized: 14624/20000
Normalized: 14625/20000
Normalized: 14626/20000
Normalized: 14627/20000
Normalized: 14628/20000
Normalized: 14629/20000
Normalized: 14630/20000
Normalized: 14631/20000
Normalized: 14632/20000
Normalized: 14633/20000
Normalized: 14634/20000
Normalized: 14635/20000
Normalized: 14636/20000
Normalized: 14637/20000
Normalized: 14638/20000
Normalized: 14639/20000
Normalized: 14640/20000
Normalized: 14641/20000
Normalized: 14642/20000
Normalized: 14643/20000
Normalized: 14644/20000
Normalized: 14645/20000
Normalized: 14646/20000
Normalized: 14647/20000
Normalized: 14648/20000
Normalized: 14649/20000
Normalized: 14650/20000
Normalized: 14651/20000
Normalized: 14652/20000
Normalized: 14653/20000
Normalized: 14654/20000
Normalized: 14655/20000
Normalized: 14656/20000
Normalized: 14657/20000
Normalized: 14658/20000
Normalized: 14659/20000
Normalized: 14660/20000
Normalized: 14661/20000
Normalized: 14662/20000
Normalized: 14663/20000
Normalized: 14664/20000
Normalized: 14665/20000
Normalized: 14666/20000
Normalized: 14667/20000
Normalized: 14668/20000
Normalized: 14669/20000
Normalized: 14670/20000
Normalized: 14671/20000
Normalized: 14672/20000
Normalized: 14673/20000
Normalized: 14674/20000
Normalized: 14675/20000
Normalized: 14676/20000
Normalized: 14677/20000
Normalized: 14678/20000
Normalized: 14679/20000
Normalized: 14680/20000
Normalized: 14681/20000
Normalized: 14682/20000
Normalized: 14683/20000
Normalized: 14684/20000
Normalized: 14685/20000
Normalized: 14686/20000
Normalized: 14687/20000
Normalized: 14688/20000
Normalized: 14689/20000
Normalized: 14690/20000
Normalized: 14691/20000
Normalized: 14692/20000
Normalized: 14693/20000
Normalized: 14694/20000
Normalized: 14695/20000
Normalized: 14696/20000
Normalized: 14697/20000
Normalized: 14698/20000
Normalized: 14699/20000
Normalized: 14700/20000
Normalized: 14701/20000
Normalized: 14702/20000
Normalized: 14703/20000
Normalized: 14704/20000
Normalized: 14705/20000
Normalized: 14706/20000
Normalized: 14707/20000
Normalized: 14708/20000
Normalized: 14709/20000
Normalized: 14710/20000
Normalized: 14711/20000
Normalized: 14712/20000
Normalized: 14713/20000
Normalized: 14714/20000
Normalized: 14715/20000
Normalized: 14716/20000
Normalized: 14717/20000
Normalized: 14718/20000
Normalized: 14719/20000
Normalized: 14720/20000
Normalized: 14721/20000
Normalized: 14722/20000
Normalized: 14723/20000
Normalized: 14724/20000
Normalized: 14725/20000
Normalized: 14726/20000
Normalized: 14727/20000
Normalized: 14728/20000
Normalized: 14729/20000
Normalized: 14730/20000
Normalized: 14731/20000
Normalized: 14732/20000
Normalized: 14733/20000
Normalized: 14734/20000
Normalized: 14735/20000
Normalized: 14736/20000
Normalized: 14737/20000
Normalized: 14738/20000
Normalized: 14739/20000
Normalized: 14740/20000
Normalized: 14741/20000
Normalized: 14742/20000
Normalized: 14743/20000
Normalized: 14744/20000
Normalized: 14745/20000
Normalized: 14746/20000
Normalized: 14747/20000
Normalized: 14748/20000
Normalized: 14749/20000
Normalized: 14750/20000
Normalized: 14751/20000
Normalized: 14752/20000
Normalized: 14753/20000
Normalized: 14754/20000
Normalized: 14755/20000
Normalized: 14756/20000
Normalized: 14757/20000
Normalized: 14758/20000
Normalized: 14759/20000
Normalized: 14760/20000
Normalized: 14761/20000
Normalized: 14762/20000
Normalized: 14763/20000
Normalized: 14764/20000
Normalized: 14765/20000
Normalized: 14766/20000
Normalized: 14767/20000
Normalized: 14768/20000
Normalized: 14769/20000
Normalized: 14770/20000
Normalized: 14771/20000
Normalized: 14772/20000
Normalized: 14773/20000
Normalized: 14774/20000
Normalized: 14775/20000
Normalized: 14776/20000
Normalized: 14777/20000
Normalized: 14778/20000
Normalized: 14779/20000
Normalized: 14780/20000
Normalized: 14781/20000
Normalized: 14782/20000
Normalized: 14783/20000
Normalized: 14784/20000
Normalized: 14785/20000
Normalized: 14786/20000
Normalized: 14787/20000
Normalized: 14788/20000
Normalized: 14789/20000
Normalized: 14790/20000
Normalized: 14791/20000
Normalized: 14792/20000
Normalized: 14793/20000
Normalized: 14794/20000
Normalized: 14795/20000
Normalized: 14796/20000
Normalized: 14797/20000
Normalized: 14798/20000
Normalized: 14799/20000
Normalized: 14800/20000
Normalized: 14801/20000
Normalized: 14802/20000
Normalized: 14803/20000
Normalized: 14804/20000
Normalized: 14805/20000
Normalized: 14806/20000
Normalized: 14807/20000
Normalized: 14808/20000
Normalized: 14809/20000
Normalized: 14810/20000
Normalized: 14811/20000
Normalized: 14812/20000
Normalized: 14813/20000
Normalized: 14814/20000
Normalized: 14815/20000
Normalized: 14816/20000
Normalized: 14817/20000
Normalized: 14818/20000
Normalized: 14819/20000
Normalized: 14820/20000
Normalized: 14821/20000
Normalized: 14822/20000
Normalized: 14823/20000
Normalized: 14824/20000
Normalized: 14825/20000
Normalized: 14826/20000
Normalized: 14827/20000
Normalized: 14828/20000
Normalized: 14829/20000
Normalized: 14830/20000
Normalized: 14831/20000
Normalized: 14832/20000
Normalized: 14833/20000
Normalized: 14834/20000
Normalized: 14835/20000
Normalized: 14836/20000
Normalized: 14837/20000
Normalized: 14838/20000
Normalized: 14839/20000
Normalized: 14840/20000
Normalized: 14841/20000
Normalized: 14842/20000
Normalized: 14843/20000
Normalized: 14844/20000
Normalized: 14845/20000
Normalized: 14846/20000
Normalized: 14847/20000
Normalized: 14848/20000
Normalized: 14849/20000
Normalized: 14850/20000
Normalized: 14851/20000
Normalized: 14852/20000
Normalized: 14853/20000
Normalized: 14854/20000
Normalized: 14855/20000
Normalized: 14856/20000
Normalized: 14857/20000
Normalized: 14858/20000
Normalized: 14859/20000
Normalized: 14860/20000
Normalized: 14861/20000
Normalized: 14862/20000
Normalized: 14863/20000
Normalized: 14864/20000
Normalized: 14865/20000
Normalized: 14866/20000
Normalized: 14867/20000
Normalized: 14868/20000
Normalized: 14869/20000
Normalized: 14870/20000
Normalized: 14871/20000
Normalized: 14872/20000
Normalized: 14873/20000
Normalized: 14874/20000
Normalized: 14875/20000
Normalized: 14876/20000
Normalized: 14877/20000
Normalized: 14878/20000
Normalized: 14879/20000
Normalized: 14880/20000
Normalized: 14881/20000
Normalized: 14882/20000
Normalized: 14883/20000
Normalized: 14884/20000
Normalized: 14885/20000
Normalized: 14886/20000
Normalized: 14887/20000
Normalized: 14888/20000
Normalized: 14889/20000
Normalized: 14890/20000
Normalized: 14891/20000
Normalized: 14892/20000
Normalized: 14893/20000
Normalized: 14894/20000
Normalized: 14895/20000
Normalized: 14896/20000
Normalized: 14897/20000
Normalized: 14898/20000
Normalized: 14899/20000
Normalized: 14900/20000
Normalized: 14901/20000
Normalized: 14902/20000
Normalized: 14903/20000
Normalized: 14904/20000
Normalized: 14905/20000
Normalized: 14906/20000
Normalized: 14907/20000
Normalized: 14908/20000
Normalized: 14909/20000
Normalized: 14910/20000
Normalized: 14911/20000
Normalized: 14912/20000
Normalized: 14913/20000
Normalized: 14914/20000
Normalized: 14915/20000
Normalized: 14916/20000
Normalized: 14917/20000
Normalized: 14918/20000
Normalized: 14919/20000
Normalized: 14920/20000
Normalized: 14921/20000
Normalized: 14922/20000
Normalized: 14923/20000
Normalized: 14924/20000
Normalized: 14925/20000
Normalized: 14926/20000
Normalized: 14927/20000
Normalized: 14928/20000
Normalized: 14929/20000
Normalized: 14930/20000
Normalized: 14931/20000
Normalized: 14932/20000
Normalized: 14933/20000
Normalized: 14934/20000
Normalized: 14935/20000
Normalized: 14936/20000
Normalized: 14937/20000
Normalized: 14938/20000
Normalized: 14939/20000
Normalized: 14940/20000
Normalized: 14941/20000
Normalized: 14942/20000
Normalized: 14943/20000
Normalized: 14944/20000
Normalized: 14945/20000
Normalized: 14946/20000
Normalized: 14947/20000
Normalized: 14948/20000
Normalized: 14949/20000
Normalized: 14950/20000
Normalized: 14951/20000
Normalized: 14952/20000
Normalized: 14953/20000
Normalized: 14954/20000
Normalized: 14955/20000
Normalized: 14956/20000
Normalized: 14957/20000
Normalized: 14958/20000
Normalized: 14959/20000
Normalized: 14960/20000
Normalized: 14961/20000
Normalized: 14962/20000
Normalized: 14963/20000
Normalized: 14964/20000
Normalized: 14965/20000
Normalized: 14966/20000
Normalized: 14967/20000
Normalized: 14968/20000
Normalized: 14969/20000
Normalized: 14970/20000
Normalized: 14971/20000
Normalized: 14972/20000
Normalized: 14973/20000
Normalized: 14974/20000
Normalized: 14975/20000
Normalized: 14976/20000
Normalized: 14977/20000
Normalized: 14978/20000
Normalized: 14979/20000
Normalized: 14980/20000
Normalized: 14981/20000
Normalized: 14982/20000
Normalized: 14983/20000
Normalized: 14984/20000
Normalized: 14985/20000
Normalized: 14986/20000
Normalized: 14987/20000
Normalized: 14988/20000
Normalized: 14989/20000
Normalized: 14990/20000
Normalized: 14991/20000
Normalized: 14992/20000
Normalized: 14993/20000
Normalized: 14994/20000
Normalized: 14995/20000
Normalized: 14996/20000
Normalized: 14997/20000
Normalized: 14998/20000
Normalized: 14999/20000
Normalized: 15000/20000
Normalized: 15001/20000
Normalized: 15002/20000
Normalized: 15003/20000
Normalized: 15004/20000
Normalized: 15005/20000
Normalized: 15006/20000
Normalized: 15007/20000
Normalized: 15008/20000
Normalized: 15009/20000
Normalized: 15010/20000
Normalized: 15011/20000
Normalized: 15012/20000
Normalized: 15013/20000
Normalized: 15014/20000
Normalized: 15015/20000
Normalized: 15016/20000
Normalized: 15017/20000
Normalized: 15018/20000
Normalized: 15019/20000
Normalized: 15020/20000
Normalized: 15021/20000
Normalized: 15022/20000
Normalized: 15023/20000
Normalized: 15024/20000
Normalized: 15025/20000
Normalized: 15026/20000
Normalized: 15027/20000
Normalized: 15028/20000
Normalized: 15029/20000
Normalized: 15030/20000
Normalized: 15031/20000
Normalized: 15032/20000
Normalized: 15033/20000
Normalized: 15034/20000
Normalized: 15035/20000
Normalized: 15036/20000
Normalized: 15037/20000
Normalized: 15038/20000
Normalized: 15039/20000
Normalized: 15040/20000
Normalized: 15041/20000
Normalized: 15042/20000
Normalized: 15043/20000
Normalized: 15044/20000
Normalized: 15045/20000
Normalized: 15046/20000
Normalized: 15047/20000
Normalized: 15048/20000
Normalized: 15049/20000
Normalized: 15050/20000
Normalized: 15051/20000
Normalized: 15052/20000
Normalized: 15053/20000
Normalized: 15054/20000
Normalized: 15055/20000
Normalized: 15056/20000
Normalized: 15057/20000
Normalized: 15058/20000
Normalized: 15059/20000
Normalized: 15060/20000
Normalized: 15061/20000
Normalized: 15062/20000
Normalized: 15063/20000
Normalized: 15064/20000
Normalized: 15065/20000
Normalized: 15066/20000
Normalized: 15067/20000
Normalized: 15068/20000
Normalized: 15069/20000
Normalized: 15070/20000
Normalized: 15071/20000
Normalized: 15072/20000
Normalized: 15073/20000
Normalized: 15074/20000
Normalized: 15075/20000
Normalized: 15076/20000
Normalized: 15077/20000
Normalized: 15078/20000
Normalized: 15079/20000
Normalized: 15080/20000
Normalized: 15081/20000
Normalized: 15082/20000
Normalized: 15083/20000
Normalized: 15084/20000
Normalized: 15085/20000
Normalized: 15086/20000
Normalized: 15087/20000
Normalized: 15088/20000
Normalized: 15089/20000
Normalized: 15090/20000
Normalized: 15091/20000
Normalized: 15092/20000
Normalized: 15093/20000
Normalized: 15094/20000
Normalized: 15095/20000
Normalized: 15096/20000
Normalized: 15097/20000
Normalized: 15098/20000
Normalized: 15099/20000
Normalized: 15100/20000
Normalized: 15101/20000
Normalized: 15102/20000
Normalized: 15103/20000
Normalized: 15104/20000
Normalized: 15105/20000
Normalized: 15106/20000
Normalized: 15107/20000
Normalized: 15108/20000
Normalized: 15109/20000
Normalized: 15110/20000
Normalized: 15111/20000
Normalized: 15112/20000
Normalized: 15113/20000
Normalized: 15114/20000
Normalized: 15115/20000
Normalized: 15116/20000
Normalized: 15117/20000
Normalized: 15118/20000
Normalized: 15119/20000
Normalized: 15120/20000
Normalized: 15121/20000
Normalized: 15122/20000
Normalized: 15123/20000
Normalized: 15124/20000
Normalized: 15125/20000
Normalized: 15126/20000
Normalized: 15127/20000
Normalized: 15128/20000
Normalized: 15129/20000
Normalized: 15130/20000
Normalized: 15131/20000
Normalized: 15132/20000
Normalized: 15133/20000
Normalized: 15134/20000
Normalized: 15135/20000
Normalized: 15136/20000
Normalized: 15137/20000
Normalized: 15138/20000
Normalized: 15139/20000
Normalized: 15140/20000
Normalized: 15141/20000
Normalized: 15142/20000
Normalized: 15143/20000
Normalized: 15144/20000
Normalized: 15145/20000
Normalized: 15146/20000
Normalized: 15147/20000
Normalized: 15148/20000
Normalized: 15149/20000
Normalized: 15150/20000
Normalized: 15151/20000
Normalized: 15152/20000
Normalized: 15153/20000
Normalized: 15154/20000
Normalized: 15155/20000
Normalized: 15156/20000
Normalized: 15157/20000
Normalized: 15158/20000
Normalized: 15159/20000
Normalized: 15160/20000
Normalized: 15161/20000
Normalized: 15162/20000
Normalized: 15163/20000
Normalized: 15164/20000
Normalized: 15165/20000
Normalized: 15166/20000
Normalized: 15167/20000
Normalized: 15168/20000
Normalized: 15169/20000
Normalized: 15170/20000
Normalized: 15171/20000
Normalized: 15172/20000
Normalized: 15173/20000
Normalized: 15174/20000
Normalized: 15175/20000
Normalized: 15176/20000
Normalized: 15177/20000
Normalized: 15178/20000
Normalized: 15179/20000
Normalized: 15180/20000
Normalized: 15181/20000
Normalized: 15182/20000
Normalized: 15183/20000
Normalized: 15184/20000
Normalized: 15185/20000
Normalized: 15186/20000
Normalized: 15187/20000
Normalized: 15188/20000
Normalized: 15189/20000
Normalized: 15190/20000
Normalized: 15191/20000
Normalized: 15192/20000
Normalized: 15193/20000
Normalized: 15194/20000
Normalized: 15195/20000
Normalized: 15196/20000
Normalized: 15197/20000
Normalized: 15198/20000
Normalized: 15199/20000
Normalized: 15200/20000
Normalized: 15201/20000
Normalized: 15202/20000
Normalized: 15203/20000
Normalized: 15204/20000
Normalized: 15205/20000
Normalized: 15206/20000
Normalized: 15207/20000
Normalized: 15208/20000
Normalized: 15209/20000
Normalized: 15210/20000
Normalized: 15211/20000
Normalized: 15212/20000
Normalized: 15213/20000
Normalized: 15214/20000
Normalized: 15215/20000
Normalized: 15216/20000
Normalized: 15217/20000
Normalized: 15218/20000
Normalized: 15219/20000
Normalized: 15220/20000
Normalized: 15221/20000
Normalized: 15222/20000
Normalized: 15223/20000
Normalized: 15224/20000
Normalized: 15225/20000
Normalized: 15226/20000
Normalized: 15227/20000
Normalized: 15228/20000
Normalized: 15229/20000
Normalized: 15230/20000
Normalized: 15231/20000
Normalized: 15232/20000
Normalized: 15233/20000
Normalized: 15234/20000
Normalized: 15235/20000
Normalized: 15236/20000
Normalized: 15237/20000
Normalized: 15238/20000
Normalized: 15239/20000
Normalized: 15240/20000
Normalized: 15241/20000
Normalized: 15242/20000
Normalized: 15243/20000
Normalized: 15244/20000
Normalized: 15245/20000
Normalized: 15246/20000
Normalized: 15247/20000
Normalized: 15248/20000
Normalized: 15249/20000
Normalized: 15250/20000
Normalized: 15251/20000
Normalized: 15252/20000
Normalized: 15253/20000
Normalized: 15254/20000
Normalized: 15255/20000
Normalized: 15256/20000
Normalized: 15257/20000
Normalized: 15258/20000
Normalized: 15259/20000
Normalized: 15260/20000
Normalized: 15261/20000
Normalized: 15262/20000
Normalized: 15263/20000
Normalized: 15264/20000
Normalized: 15265/20000
Normalized: 15266/20000
Normalized: 15267/20000
Normalized: 15268/20000
Normalized: 15269/20000
Normalized: 15270/20000
Normalized: 15271/20000
Normalized: 15272/20000
Normalized: 15273/20000
Normalized: 15274/20000
Normalized: 15275/20000
Normalized: 15276/20000
Normalized: 15277/20000
Normalized: 15278/20000
Normalized: 15279/20000
Normalized: 15280/20000
Normalized: 15281/20000
Normalized: 15282/20000
Normalized: 15283/20000
Normalized: 15284/20000
Normalized: 15285/20000
Normalized: 15286/20000
Normalized: 15287/20000
Normalized: 15288/20000
Normalized: 15289/20000
Normalized: 15290/20000
Normalized: 15291/20000
Normalized: 15292/20000
Normalized: 15293/20000
Normalized: 15294/20000
Normalized: 15295/20000
Normalized: 15296/20000
Normalized: 15297/20000
Normalized: 15298/20000
Normalized: 15299/20000
Normalized: 15300/20000
Normalized: 15301/20000
Normalized: 15302/20000
Normalized: 15303/20000
Normalized: 15304/20000
Normalized: 15305/20000
Normalized: 15306/20000
Normalized: 15307/20000
Normalized: 15308/20000
Normalized: 15309/20000
Normalized: 15310/20000
Normalized: 15311/20000
Normalized: 15312/20000
Normalized: 15313/20000
Normalized: 15314/20000
Normalized: 15315/20000
Normalized: 15316/20000
Normalized: 15317/20000
Normalized: 15318/20000
Normalized: 15319/20000
Normalized: 15320/20000
Normalized: 15321/20000
Normalized: 15322/20000
Normalized: 15323/20000
Normalized: 15324/20000
Normalized: 15325/20000
Normalized: 15326/20000
Normalized: 15327/20000
Normalized: 15328/20000
Normalized: 15329/20000
Normalized: 15330/20000
Normalized: 15331/20000
Normalized: 15332/20000
Normalized: 15333/20000
Normalized: 15334/20000
Normalized: 15335/20000
Normalized: 15336/20000
Normalized: 15337/20000
Normalized: 15338/20000
Normalized: 15339/20000
Normalized: 15340/20000
Normalized: 15341/20000
Normalized: 15342/20000
Normalized: 15343/20000
Normalized: 15344/20000
Normalized: 15345/20000
Normalized: 15346/20000
